" ""link"": ""http://order-confirm-secure.update-now.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,,கள், வங்,கி விவரங்,கள், தவறாக உள்,"ளன."", ",,,,,
" ""link"": ""http://bank-details-correct.verify-fast.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""இன்",,,,று, கைடசி நாள்,! பரி,சு, ெபற உடேன பதிவு, ெசய்,யவு,ம்,"."", ",
" ""link"": ""http://lastday-prize.claim-urgent.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,,கள்,டி,ஜிட்,டல், வாெலட்,மு,டக் கப் படு,ம்,"."", ",,
" ""link"": ""http://wallet-update-secure.verify-now.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,,கள், கணக் கில், ெபரி,ய ெதாைக வரவு,,. உறு,திப் படு,த்,தவு,ம்,"."", "
" ""link"": ""http://large-amount-alert.verify-fast.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""சரி",,,பார் ப் பு, ெசய்,யவில்,ைல என்,றால், ேசைவ நிறு,,த்,தப் படு,ம்,"."", "
" ""link"": ""http://service-warning-update.alert-now.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,,கள், Instagram கணக் கு,,மு,டக் கப் படு,ம்,"."", ",,,,
" ""link"": ""http://instagram-verify-now.security-check.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""₹10,000 உடனடி",,, கடன்,. ஆவணங்,,கள், ேதைவயில்,,,,"ைல."", ",,
" ""link"": ""http://instant-loan-apply.quick-cash.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,கள், காப் பீட்,டு, பாலிசி காலாவதியானது,,,,"."", ",,,,
" ""link"": ""http://insurance-renew-now.secure-update.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,கள், வங்,கி கணக் கு, உறு,திப் படு,,த்,தப் படவில்,,"ைல."", ",,
" ""link"": ""http://bank-confirm-now.verify-secure.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,கள், OTP காலாவதியாகிறது,,,. உடேன உள்,,,,ளிடவு,,ம்,"."", "
" ""link"": ""http://otp-expire-alert.secure-fast.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""Amazon ஆர் டர்",,, உறு,திப் படு,,த்,த கிளிக், ெசய்,யவு,,ம்,"."", ",
" ""link"": ""http://amazon-order-confirm.secure-update.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,கள், ஆதார், சஸ்,ெபண்,ட், ெசய்,யப் பட்,டு,ள்,ளது,"."", ",
" ""link"": ""http://aadhaar-suspend-alert.verify-now.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""UPI பரி",,,வர் த்,தைன ேதால்,வி. உடேன சரி,,,பார் க் கவு,,,,ம்,"."", "
" ""link"": ""http://upi-failed-alert.verify-secure.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""வங்",,கி பாது,காப் பு, எச் சரி,க் ைக. உடேன லாகின்,,,,, ெசய்,யவு,ம்,"."", "
" ""link"": ""http://bank-security-alert.secure-login.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""Free gift voucher ெபற இப் ேபாது",,,,,, பதிவு, ெசய்,,யவு,,ம்,"."", ",
" ""link"": ""http://gift-voucher-claim.win-now.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,கள், கணக் கு, நிரந் தரமாக மு,,டக் கப் படு,,,,ம்,"."", ",,
" ""link"": ""http://account-permanent-lock.alert-now.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""சரி",,பார் ப் பு, ெசய்,யாவிட்,டால், அபராதம்,, விதிக் கப் படு,,,,ம்,"."", "
" ""link"": ""http://penalty-warning-pay.secure-update.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,,,,
 { ,,,,,,,,,,,,,
" ""text"": ""உங்",,கள், கணக் கில், இரு,ந் து," ₹9,999 பிடி",க் கப் பட்,,,டது,. உடேன ,,
சரி,பார் க் கவு,,ம்,"."", ",,,,,,,,,
" ""link"": ""http://transaction-alert.verify-fast.net"" ",,,,,,,,,,,,,
" }, ",,,,,,,,,,
 { ,,,,,,,,,,
" ""text"": ""OTP வழங்",,,காவிட்,டால், உங்,கள், ATM மு,டக் கப் படு,ம்,"."", "
" ""link"": ""http://atm-otp-warning.secure-alert.net"" ",,,,,,,,,,
" }, ",,,,,,,,,,
 { ,,,,,,,,,,
" ""text"": ""வங்",,,கி ேசைவ பு து,ப் பிப் பு . உடேன விவரங்,,கள், அளிக் கவு,,ம்,"."", "
" ""link"": ""http://bank-service-update.verify-now.net"" ",,,,,,,,,,
 } ,,,,,,,,,,
] ,,,,,,,,,,
GUJARTI: ,,,,,,,,,,
{ ,,,,,,,,,,
" ""Gujarati"": { ",,,,,,,,,,
" ""safe"": [ ",,,,,,,,,,
" ""આજે","ક્ લાસ કેટલા વાગ્ યે શરૂ થશે?"", ",,,,,,,,,
" ""ત ું ઘરે સ ુર ક્ષ",,,"ત પહોં ચી ગયો?"", ",,,,,,,
" ""કાલે એક્ ઝામ માટે તૈયાર છે?"", ",,,,,,,,,,
" ""સાંજે",,ક્ર,"કેટ રમવા જઈએ?"", ",,,,,,,
" ""મમ્ મી ફોન કરી રહી હતી, વાત કરી લે."", ",,,,,,,,,,
" ""આજે"," હવામાન બહુ સરસ છે."", ",,,,,,,,,
" ""તારો પ્ર",,ઝ,ે,"ન્ ટેશન ખ ૂબ જ સારો હતો."", ",,,,,,
" ""લ ંચ કરી લીધો?"", ",,,,,,,,,,
" ""હું બસ સ્ ટેન્ ડ પર છુ",,,.,"ં "", ",,,,,,
" ""કાલે મળીશું?"", ",,,,,,,,,,
" ""ઘરે પહોં ચી જા",,, પછી મેસેજ કરજે,"."", ",,,,,,
" ""હોમવક પ ૂરૂ",,,"ં કયુ ?"", ",,,,,,,
" ""આજે"," ઓ ફસમાં બહુ કામ છે."", ",,,,,,,,,
" ""તારો બથ ડે પ્ લાન શું છે?"", ",,,,,,,,,,
" ""મને કૉલ કરજે",,,", વાત કરવી છે."", ",,,,,,,
" ""શિનવારે મ ૂવી જોવા જઈએ?"", ",,,,,,,,,,
" ""મેં મેઇલ મોકલી છે, ચેક કરજે",,,"."", ",,,,,,,
" ""આજે",,ટ્ર,"ા ફક બહુ હતો."", ",,,,,,,
" ""તારા નોટ્",,,"સથી ઘણી મદદ મળી."", ",,,,,,,
" ""કાલે લાઇબ્રે",,,"રી જઈએ?"", ",,,,,,,
" ""મી ટંગની લંક મોકલી દે."", ",,,,,,,,,,
" ""અસાઇનમેન્ ટ પ ૂરૂ",,,"ં કરી દીધ ું."", ",,,,,,,
" ""તારો ફોન સ્ વચ ઓફ છે."", ",,,,,,,,,,
" ""આજે",,ફ્ર,"ી છે?"", ",,,,,,,
" ""મને એ ફોટો મોકલી દે."", ",,,,,,,,,,
" ""નવો મોબાઇલ લીધો?"", ",,,,,,,,,,
" ""લ ંચ બ્રે",,કમાં કૉલ કરજે,"."", ",,,,,,,
" ""મારું ટેસ્ ટ સારું ગય ું."", ",,,,,,,,,,
" ""ટ્ર","ેન કેટલા વાગ્ યે છે?"", ",,,,,,,,,
" ""ફાઇલનું નામ બદલી દે."", ",,,,,,,,,,
" ""નવો એિપસોડ જોયો?"", ",,,,,,,,,,
" ""કાલે વહેલા નીકળવું પડશે."", ",,,,,,,,,,
" ""ગ્ર",,પ,ુ,"માં આવ્ ય ું અસાઇનમેન્ ટ જોય ું?"", ",,
" ""ત ું મોકલેલું ગીત ખ ૂબ ગમ્ ય ું."", ",,,,,,
" ""ડેટા અપડેટ કરી દીધો છે."", ",,,,,,
" ""આજે",,," ઘરે વહેલા જઈશ."", ",,,
" ""લેબ કોટ લાવવાનું ભ ૂલતો નહીં ."", ",,,,,,
" ""અહીં નેટવક નબળુ",,,"ં છે."", ",,,
" ""તારો રઝય ૂમે સારો છે."", ",,,,,,
" ""આ કામ કાલે કરીએ?"", ",,,,,,
" ""નવું શેડય ૂલ આવ્ યું?"", ",,,,,,
" ""ફ્ર",ી થાય ત્ યારે મેસેજ કરજે,,"."", ",,,
" ""હું ઓ ફસમાં છુ",,,.,"ં "", ",,
" ""નોટ્",,,"સ બહુ ક્ લયર છે."", ",,,
" "" લંક્ સ સેવ કરી દીધી છે."", ",,,,,,
" ""મી ટંગ 5 િમિનટ મોડુ ં છે."", ",,,,,,
" ""પેન ટેબલ પર મ ૂકી છે."", ",,,,,,
" ""અહીં િસગ્ નલ ઓછુ",,,"ં છે."", ",,,
" ""પાણી પીતા રહે."", ",,,,,,
" ""10 વાગ્ યે મળીશું?"", ",,,,,,
" ""ડોક્ય",,,મ,ુ,"ન્ ટ વાંચી લે."", ",ે
" ""લૅપટોપ બરાબર છે?"", ",,,,,,
" ""હું કેન્ ટીનમાં છુ",,,.,"ં "", ",,
" ""લ ંચ પ ૂરો કય ?"", ",,,,,,
" ""ફોલ્ ડર અપડેટ કય ુ છે."", ",,,,,,
" ""કાલે કોલેજમાં બહુ ભીડ હતી."", ",,,,,,
" ""હું ઘરેથી કામ કરું છુ",,,.,"ં "", ",,
" ""અપડેટ ઇન્ સ્ ટોલ કય ુ ?"", ",,,,,,
" ""આજે",,, રજા," છે?"", ",,
" ""કાલે પ્ર",,,ોજે,"ક્ ટ મી ટંગ છે."", ",,
" ""આજે",,, બહુ થાકી ગયો છુ,.,"ં "", ",
" ""તારી ત બયત હવે કેવી છે?"", ",,,,,,
" ""પ ુસ્ તક મળી ગય ું?"", ",,,,,,
" ""લૅપટોપ રીસ્ ટાટ કરી દે."", ",,,,,,
" ""િપ્ર",,"ન્ ટરમાં પેપર નાખી દે."", ",,,,
" ""આજે",,, રાત્ર,ે અભ્,"યાસ કરવો છે."", ",
" ""હોમવક બહુ લાંબું છે."", ",,,,,,
" ""ગ્ર",,પ,ુ," ડસ્ કશન સારું ગય ું."", ",,
" ""કાલે વાયવા છે, યાદ રાખજે",,,"."", ",,,
" ""તારો પ્ર",,,ોજે,"ક્ ટ બહુ સારો છે."", ",,
" ""ફાઇલ અપલોડ કરી રહ્ય",,,ો છુ,.,"ં "", ",
" ""લાઇબ્રે",,,રી આજે," શાંત હતી."", ",,
" ""બધું નોં ધ્ ય ું છે."" ",,,,,,
" ], ",,,,,,
" ""threat"": [ ",,,,,,
 { ,,,,,,
" ""text"": ""તમારું બેંક એકાઉન્ ટ તાત્ કા લક બ ંધ કરવામાં આવ્ ય ું છે. તરત જ ચકાસણી કરો."", ",,,,,,
" ""link"": ""http://bank-verify-guj.secure-update.net"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""તમે ₹50,000 ન ું ઇનામ જી","ત્ યા છો! હવે ક્ લક કરીને મેળવો."", ",
" ""link"": ""http://guj-reward-claim.win-prize.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું UPI 30 િમિનટમાં બ્","લોક થશે. KYC પ ૂણ કરો."", ",
" ""link"": ""http://upi-kyc-guj.verify-fast.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું ATM કાડ બ્",લોક થયું છે. ફરી સ ક્ર,"ય કરવા ક્ લક કરો."", "
" ""link"": ""http://atm-reactivate-guj.security-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારા PAN િવગત ખોટા છે. તરત અપડેટ કરો."", ",,
" ""link"": ""http://pan-update-guj.verify-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ઇનકમ ટેક્ સ રફંડ ₹12,450 તૈયાર છે. ક્ લેમ કરો."", ",,
" ""link"": ""http://it-refund-guj.claim-fast.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું WhatsApp એકાઉન્ ટ સસ્ પેન્ ડ થશે. ચકાસણી કરો."", ",,
" ""link"": ""http://whatsapp-verify-guj.security-check.net"" ",,
" }, ",,
 { ,,
" ""text"": ""SIM કાડ બ ંધ થશે. તરત KYC કરો."", ",,
" ""link"": ""http://sim-kyc-guj.update-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""OTP શેર ન કરવાથી એકાઉન્ ટ બ ંધ થશે."", ",,
" ""link"": ""http://otp-warning-guj.alert-secure.net"" ",,
" }, ",,
 { ,,
" ""text"": ""Amazon લકી ડ્ર","ોમાં પસંદ થયા છો! ઇનામ મેળવો."", ",
" ""link"": ""http://amazon-lucky-guj.claim-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું વીજ બલ બાકી છે. 2 કલાકમાં સપ્ લાય બ ંધ થશે."", ",,
" ""link"": ""http://powerbill-guj.pay-urgent.net"" ",,
" }, ",,
 { ,,
" ""text"": ""Google Pay એકાઉન્ ટ સસ્ પેન્ ડ થશે. ચકાસો."", ",,
" ""link"": ""http://gpay-verify-guj.secure-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""લોટરી જી","ત્ યા છો! િવગત આપવા ક્ લક કરો."", ",
" ""link"": ""http://lottery-guj.win-fast.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ડે બટ કાડ બ્",,"લોક થયું છે. અપડેટ કરો."", "
" ""link"": ""http://debit-update-guj.verify-secure.net"" ",,
" }, ",,
 { ,,
" ""text"": ""આધાર સસ્ પેન્ ડ થય ું છે. તરત સ ુધારો."", ",,
" ""link"": ""http://aadhaar-guj.verify-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારા ખાતામાં શ ંકાસ્ પદ ટ્ર",,"ાન્ ઝેક્ શન છે. તરત ચકાસો."", "
" ""link"": ""http://transaction-alert-guj.security-check.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ક્ર","ે ડટ કાડ 24 કલાકમાં બ ંધ થશે. િવગતો અપડેટ કરો."", ",
" ""link"": ""http://creditcard-guj.update-fast.net"" ",,
" }, ",,
 { ,,
" ""text"": ""સરકારી સહાય માટે પસ ંદ થયા છો. નોં ધણી કરો."", ",,
" ""link"": ""http://govt-scheme-guj.register-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""નેટ બે ન્ કંગ પાસવડ સમાપ્ ત થયો છે. બદલાવો."", ",,
" ""link"": ""http://netbanking-guj.reset-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""₹1,00,000 લોન મ ંજૂર! તરત મેળવો."", ",,
" ""link"": ""http://loan-guj.instant-apply.net"" ",,
" }, ",,
 { ,,
" ""text"": ""Facebook એકાઉન્ ટ 10 િમિનટમાં બ ંધ થશે."", ",,
" ""link"": ""http://facebook-guj.verify-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""મફત રચાર્જ",," મેળવવા અત્ યારે ક્ લક કરો."", "
" ""link"": ""http://recharge-guj.claim-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું Paytm વૉલેટ બ ંધ થશે. ચકાસણી કરો."", ",,
" ""link"": ""http://paytm-guj.verify-secure.net"" ",,
" }, ",,
 { ,,
" ""text"": ""OTP તરત દાખલ ન કરવાથી ATM બ ંધ થશે."", ",,
" ""link"": ""http://atm-otp-guj.alert-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""Netflix સ બ્",સ્ ક્ર,"પ્ શન સમાપ્ ત થાય છે. રન્ ય ૂ કરો."", "
" ""link"": ""http://netflix-guj.renew-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""₹75,000 કેશબેક ઓફર! હવે નોં ધણી કરો."", ",,
" ""link"": ""http://cashback-guj.win-fast.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું એકાઉન્ ટ 30 િમિનટમાં લૉક થશે."", ",,
" ""link"": ""http://account-lock-guj.security-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ફ્ર",ી iPhone જી,"તવા ક્ લક કરો."", "
" ""link"": ""http://iphone-guj.claim-prize.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ઇન્ શ્ યોરન્ સ પો લસી સમાપ્ ત થઈ છે. રન્ ય ૂ કરો."", ",,
" ""link"": ""http://insurance-guj.renew-fast.net"" ",,
" }, ",,
 { ,,
" ""text"": ""₹9,999 તમારા ખાતામાંથી ડે બટ થયા. ચકાસો."", ",,
" ""link"": ""http://debit-alert-guj.verify-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""UPI ટ્ર",,"ાન્ ઝેક્ શન િનષ્ ફળ ગય ું. ફરી ચકાસો."", "
" ""link"": ""http://upi-failed-guj.secure-check.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું Instagram એકાઉન્ ટ બ ંધ થશે."", ",,
" ""link"": ""http://instagram-guj.verify-alert.net"" ",,
" }, ",,
 { ,,
" ""text"": ""EMI બાકી છે. તરત ચ ુકવણી કરો."", ",,
" ""link"": ""http://emi-guj.pay-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""ફ્ર",ી ગફ્,"ટ વાઉચર મેળવવા નોં ધણી કરો."", "
" ""link"": ""http://gift-guj.claim-now.net"" ",,
" }, ",,
 { ,,
" ""text"": ""તમારું એકાઉન્ ટ કાયમી બ ંધ થશે."", ",,
" ""link"": ""http://permanent-lock-guj.alert-secure.net"" ",,
 } ,,
 ] ,,
 } ,,
} ,,
[ ,,
 { ,,
" ""text"": ""તમારું બેંક KYC અધ ૂરું છે. 24 કલાકમાં પ ૂણ ન કરવાથી ખાત ું બ ંધ થશે."", ",,
" ""link"": ""http://bank-kyc-guj.complete-now.net"" ",,
" }, ",,
 { ,
" ""text"": ""તમારા આધાર ન ંબર પર શ ંકાસ્ પદ પ્ર","વ ૃિ મળી છે. તરત ચકાસો."", "
" ""link"": ""http://aadhaar-alert-guj.verify-fast.net"" ",
" }, ",
 { ,
" ""text"": ""તમારું ક્ર","ે ડટ સ્ કોર અપડેટ જરૂ રી છે. હમણાં જ ક્ લક કરો."", "
" ""link"": ""http://creditscore-guj.update-now.net"" ",
" }, ",
 { ,
" ""text"": ""તમારું એકાઉન્ ટ સ ુરક્ષ","ા કારણોસર સસ્ પેન્ ડ કરવામાં આવ્ ય ું છે."", "
" ""link"": ""http://security-check-guj.verify-now.net"" ",
" }, ",
 { ,
" ""text"": ""₹25,000 ઇનામ ક્ લેમ કરવા િવગતો દાખલ કરો."", ",
" ""link"": ""http://prize25k-guj.claim-fast.net"" ",
" }, ",
 { ,
" ""text"": ""તમારી વીજળી 1 કલાકમાં બ ંધ થશે. તરત બલ ભરો."", ",
" ""link"": ""http://electricity-guj.pay-urgent.net"" ",
" }, ",
 { ,
" ""text"": ""તમારું મોબાઇલ ન ંબર વે ર ફકેશન જરૂ રી છે."", ",
" ""link"": ""http://mobile-verify-guj.update-now.net"" ",
" }, ",
 { ,
" ""text"": ""તમારું PayPal એકાઉન્ ટ લૉક થય ું છે."", ",
" ""link"": ""http://paypal-guj.verify-secure.net"" ",
" }, ",
 { ,
" ""text"": ""₹10,000 તાત્ કા લક લોન માટે હમણાં અરજી"," કરો."", "
" ""link"": ""http://loan10k-guj.instant-apply.net"" ",
" }, ",
 { ,
" ""text"": ""તમારું PAN કાડ સસ્ પેન્ ડ થય ું છે."", ",
" ""link"": ""http://pan-suspend-guj.alert-now.net"" ",
" }, ",
 { ,
" ""text"": ""OTP દાખલ ન કરવાથી ટ્ર","ાન્ ઝેક્ શન રદ થશે."", "
" ""link"": ""http://otp-verify-guj.secure-alert.net"" ",
" }, ",
 { ,
" ""text"": ""તમારું Amazon ઓડ ર અટકાવાયું છે. કન્ ફમ કરો."", ",
" ""link"": ""http://amazon-order-guj.confirm-now.net"" ",
" }, ",
 { ,
" ""text"": ""તમારું બેંક એકાઉન્ ટ 12 કલાકમાં ડલીટ થશે."", ",
" ""link"": ""http://account-delete-guj.warning-now.net"" ",
" }, ",
 { ,,,,
" ""text"": ""₹1,50,000 લોન પ્ર",,ી-અપ્ર,"વ્ ડ! તરત મેળવો."", ",ૂ
" ""link"": ""http://loan150k-guj.claim-fast.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""તમારું ડ જટલ વોલેટ સસ્ પેન્ ડ થશે."", ",,,,
" ""link"": ""http://wallet-guj.verify-alert.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""Income Tax દંડ લાગુ પડયો છે. તરત ચ ુકવો."", ",,,,
" ""link"": ""http://tax-penalty-guj.pay-now.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""તમારું ATM કાડ કાયમી બ્",,,"લોક થશે."", ",
" ""link"": ""http://atm-block-guj.alert-secure.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""Free TV જી",તવા આજે,," છેલ્ લો દવસ!"", ",
" ""link"": ""http://free-tv-guj.claim-now.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""તમારા ખાતામાં મોટી રકમ જમા થઈ છે. ચકાસો."", ",,,,
" ""link"": ""http://deposit-alert-guj.verify-fast.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""Google એકાઉન્ ટ હેક થય ું છે. તરત સ ુરક્ષ",,,"ા ચકાસો."", ",
" ""link"": ""http://google-hack-guj.security-check.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""તમારું સ બ્",સ્ ક્ર,"પ્ શન સમાપ્ ત થય ું છે. નવીકરણ કરો."", ",,
" ""link"": ""http://subscription-guj.renew-now.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""તમારું SIM 2 કલાકમાં બ ંધ થશે."", ",,,,
" ""link"": ""http://sim-block-guj.update-now.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""₹5,000 કેશબેક માટે હવે નોં ધણી કરો."", ",,,,
" ""link"": ""http://cashback5k-guj.claim-fast.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""તમારું નેટબે ન્ કંગ ઍક્ સેસ બ ંધ થય ું છે."", ",,,,
" ""link"": ""http://netbanking-lock-guj.verify-now.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""EMI બાકી હોવાથી એકાઉન્ ટ બ્",,,"લોક થશે."", ",
" ""link"": ""http://emi-alert-guj.pay-urgent.net"" ",,,,
" }, ",,,,
 { ,,,
" ""text"": ""Free ગફ્",,ટ હેમ્ પર જી,"તવા અત્ યારે ક્ લક કરો."", "
" ""link"": ""http://gift-hamper-guj.win-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""તમારું એકાઉન્ ટ સ ુરક્ષ",,"ા અપડેટ જરૂ રી છે."", ",
" ""link"": ""http://security-update-guj.verify-fast.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""તમારા ખાતામાંથી ₹15,000 ડે બટ થયા. ચકાસો."", ",,,
" ""link"": ""http://debit15k-guj.alert-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""આધાર-પાન લં કંગ અધ ૂરું છે."", ",,,
" ""link"": ""http://aadhaar-pan-guj.link-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""તમારું ટ્ર","ાન્ ઝેક્ શન પે ન્ ડંગ છે. કન્ ફમ કરો."", ",,
" ""link"": ""http://transaction-guj.confirm-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ફ્ર",ી રચાર્જ," ઓફર સમાપ્ ત થવા આવી છે."", ",
" ""link"": ""http://recharge-offer-guj.claim-fast.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""તમારું એકાઉન્ ટ કાયમી સસ્ પેન્ ડ થશે."", ",,,
" ""link"": ""http://permanent-suspend-guj.alert-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""તમારું વોટ્",,"સએપ વે ર ફકેશન જરૂ રી છે."", ",
" ""link"": ""http://whatsapp-guj.verify-secure.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""₹20,000 ઇનામ માટે આજે",," નોં ધણી કરો."", ",
" ""link"": ""http://prize20k-guj.win-fast.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""તમારું બેંક એકાઉન્ ટ અપડેટ ન કરવાથી બ ંધ થશે."", ",,,
" ""link"": ""http://bank-update-guj.verify-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""તમારી ઇન્ શ્ યોરન્ સ ક્ લેમ પે ન્ ડંગ છે."", ",,,
" ""link"": ""http://insurance-claim-guj.process-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""OTP તરત દાખલ કરો નહીં તો એકાઉન્ ટ બ ંધ થશે."", ",,,
" ""link"": ""http://otp-final-guj.alert-secure.net"" ",,,
" }, ",,,
 { ,,,,
" ""text"": ""તમારું કાડ 1 દવસમાં િન ષ્ ક્ર",,,"ય થશે."", ",
" ""link"": ""http://card-disable-guj.update-now.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""₹99 માં પ્ર",,ીિમયમ સ બ્,સ્ ક્ર,"પ્ શન મેળવો."", "
" ""link"": ""http://premium99-guj.claim-fast.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""તમારું બેંક ખાત ું સ ુરક્ષ",,,"ા ચકાસણીમાં છે."", ",
" ""link"": ""http://bank-security-guj.verify-now.net"" ",,,,
 } ,,,,
] ,,,,
MARATHI: ,,,,
{ ,,,,
" ""Marathi"": { ",,,,
" ""safe"": [ ",,,,
" ""आज क्",लास कती वाजता सुरू,," होईल?"", ",
" ""तू घरी सुर क्ष",,"त पोहोचलास का?"", ",,
" ""उद्",या परीक्ष,"ेसाठी तयारी झाली का?"", ",,
" ""संध्",याकाळी क्र,"के ट खेळायला जाऊया का?"", ",,
" ""आई फोन करत होती, बोलून घे."", ",,,,
" ""आज हवामान खूप छान आहे."", ",,,,
" ""तुझं प्र","ेझेंटेशन खूप छान होतं."", ",,,
" ""जेवण के लंस का?"", ",,,,
" ""मी बसस्","टॉपवर आहे."", ",,,
" ""उद्","या भेटूया का?"", ",,,
" ""घरी पोहोचलास की मेसेज कर."", ",,,,
" ""होमवक पूण के लास का?"", ",,,,
" ""आज ऑ फसमध्",,"ये खूप काम आहे."", ",,
" ""तुझा वाढ दवसाचा प् लॅन काय आहे?"", ",,,,
" ""मला कॉल कर, बोलायचं आहे."", ",,,,
" ""श नवारी चत्र",,"पट पाहायला जाऊया का?"", ",,
" ""मी मेल पाठवली आहे, तपासून पाह."", ",,,,
" ""आज ट्र","ॅ फक खूप होता."", ",,,
" ""तुझे नोट्","स खूप उपयोगी पडले."", ",,,
" ""उद्",या लायब्र,"रीला जाऊया का?"", ",,
" ""मी टंगची ल ंक पाठव."", ",,,,
" ""असाइनमेंट पूण के लं."", ",,,,
" ""तुझा फोन िस्",,"वच ऑफ आहे."", ",,
" ""आज तू फ्र",,"ी आहेस का?"", ",,
" ""तो फोटो मला पाठव."", ",,,,
" ""नवीन मोबाईल घेतलास का?"", ",,,,
" ""लंच ब्र",ेकमध्,"ये कॉल कर."", ",,
